Date,Commodities,Gov Bonds,International,Property,UK
18/05/2017,995.7,222.7,3.26,188.1,363.57
19/05/2017,982.7,221.9,3.28,189.6,364.33
22/05/2017,993.8,221.7,3.29,190.6,366.82
23/05/2017,1001,222,3.32,191.3,368.26
24/05/2017,976.3,222.4,3.33,191.5,368.92
25/05/2017,980,222.9,3.35,192.7,369.03
26/05/2017,986.5,223.4,3.38,194.5,370.63
29/05/2017,986.5,223.4,3.38,194.5,370.63
30/05/2017,986.5,223.2,3.37,193.2,370.32
31/05/2017,985.4,223.5,3.4,193.6,374.27
01/06/2017,989.6,222.3,3.41,194,376.02
02/06/2017,988.6,222.2,3.44,195,377.22
05/06/2017,994.9,222.1,3.43,195.5,375.45
06/06/2017,995.5,223,3.43,195.4,372.73
07/06/2017,1036,223.4,3.43,195.2,373.02
08/06/2017,1022,222.7,3.43,194.9,371.04
09/06/2017,1025,222.9,3.46,196.9,370.95
12/06/2017,1015,223.1,3.45,198.5,369.19
13/06/2017,1010,221.9,3.43,199.9,370.89
14/06/2017,1016,222.6,3.45,200.3,372.86
15/06/2017,981,223.4,3.43,199.4,370.96
16/06/2017,973.4,221.6,3.44,200,371.77
19/06/2017,969.7,222.6,3.45,199.7,374.97
20/06/2017,972.7,222.7,3.5,200.8,378.71
21/06/2017,965.8,223.3,3.48,199.7,375.71
22/06/2017,979.9,223.3,3.48,199.1,374.78
23/06/2017,986.7,222.8,3.46,198.4,372.05
26/06/2017,996.7,223.2,3.48,198.8,374.57
27/06/2017,990.3,222.6,3.46,199.1,372.06
28/06/2017,974.8,220.9,3.42,196.9,370.33
29/06/2017,967.7,219.4,3.4,195.3,367.9
30/06/2017,944.8,218.7,3.36,193.4,363.46
03/07/2017,944.9,218,3.36,193,362.27
04/07/2017,939.9,218.4,3.36,194.6,361.15
05/07/2017,926,218,3.36,194.5,361.33
06/07/2017,934.9,217.3,3.36,192.5,361.92
07/07/2017,928.3,217.1,3.36,190.8,360.35
10/07/2017,916.3,217.6,3.39,192,364.12
11/07/2017,929.3,217.9,3.37,190,359.86
12/07/2017,939.8,217.8,3.39,190.5,361.21
13/07/2017,938.5,218.7,3.41,191.9,363.24
14/07/2017,921.3,217.9,3.4,191.7,363.96
17/07/2017,926.7,218,3.4,191.9,364.03
18/07/2017,939.9,218.9,3.41,193.9,365.55
19/07/2017,936.9,219.2,3.41,193.5,365.32
20/07/2017,943.6,219.4,3.45,196.1,367.72
21/07/2017,947.7,219.7,3.45,195,371.05
24/07/2017,947,220.1,3.42,194.6,366.51
25/07/2017,939.7,219.8,3.43,194.5,368.07
26/07/2017,939.7,219,3.41,194.1,370.17
27/07/2017,955.8,219.6,3.4,194.5,374.35
28/07/2017,944.9,219.1,3.41,195.1,373.33
31/07/2017,953.4,219.5,3.4,194.4,373.37
01/08/2017,942.8,219.3,3.38,193.6,372.72
02/08/2017,939.3,219.3,3.37,194,373.04
03/08/2017,938.1,218.8,3.37,193.6,373
04/08/2017,945.3,220.4,3.39,194.7,375.27
07/08/2017,934.4,220.2,3.41,195.7,378.58
08/08/2017,937.7,220.8,3.42,196,378
09/08/2017,940.5,221.5,3.41,196,377.13
10/08/2017,955,221.8,3.41,195.2,376.3
11/08/2017,971.3,222.5,3.39,194.3,372.72
14/08/2017,964,221.8,3.41,194.4,375.08
15/08/2017,963.1,221.8,3.45,197.1,377.1
16/08/2017,951.1,221,3.47,197,381.04
17/08/2017,970.4,221.3,3.48,197.6,382.16
18/08/2017,968,221.7,3.43,196.4,377.6
21/08/2017,964.1,222.2,3.43,195.2,377.79
22/08/2017,975.5,222.2,3.46,197.7,380.47
23/08/2017,973.8,221.9,3.48,197.4,382.02
24/08/2017,978.8,222.4,3.46,198.1,381.51
25/08/2017,983,222.3,3.45,197.2,381.11
28/08/2017,983,222.3,3.45,197.2,381.11
29/08/2017,1014,223.7,3.42,195.2,375.94
30/08/2017,1019,223.4,3.44,195.9,378.82
31/08/2017,1011,223.1,3.47,197.4,379.8
01/09/2017,1027,222.7,3.48,197.4,381.61
04/09/2017,1030,222.5,3.47,197.4,381.01
05/09/2017,1032,222.5,3.47,197.3,380.58
06/09/2017,1040,223.5,3.44,195.5,376.12
07/09/2017,1034,223.5,3.45,195.9,375.8
08/09/2017,1049,224.6,3.44,196.1,376.41
11/09/2017,1030,223.6,3.44,196.3,378.21
12/09/2017,999.4,222.5,3.45,195.5,377.32
13/09/2017,1006,221.3,3.44,194.5,375.34
14/09/2017,992,220.9,3.44,194.1,377.96
15/09/2017,972.7,217.7,3.36,190.4,370.62
18/09/2017,965,217.9,3.37,191.4,370.95
19/09/2017,954.6,218,3.39,191,370.97
20/09/2017,957.2,217.7,3.38,189.9,369.97
21/09/2017,940.1,216.8,3.37,189.4,367.94
22/09/2017,934.4,217.2,3.35,188.5,367.38
25/09/2017,946.1,217.6,3.36,188.3,368.25
26/09/2017,961.6,218.2,3.35,189.6,367.66
27/09/2017,946.7,216.9,3.35,189.4,367.87
28/09/2017,933.2,216.5,3.35,188.2,369.04
29/09/2017,943.9,217.5,3.36,190,371.34
02/10/2017,942.6,217.9,3.39,191,375.1
03/10/2017,948,217.3,3.41,191.9,376.12
04/10/2017,953.8,218,3.41,191.8,377.43
05/10/2017,965.5,217.4,3.45,193.4,379.74
06/10/2017,971.1,216.4,3.5,195.4,381.81
09/10/2017,972.1,216.9,3.48,193.9,382.61
10/10/2017,974.7,216.8,3.48,194,382.84
11/10/2017,971.9,216.6,3.49,194.4,383.52
12/10/2017,983,217,3.51,195.6,385.42
13/10/2017,977.6,216.8,3.49,194.5,385.71
16/10/2017,978.3,217.4,3.49,194.9,385.51
17/10/2017,966.8,218.8,3.51,194.9,385.51
18/10/2017,964.4,218.4,3.52,194.9,385.51
19/10/2017,961.5,219,3.52,196.5,386.29
20/10/2017,962.3,218.1,3.52,195.7,385.87
23/10/2017,954.2,218,3.54,194.3,384.74
24/10/2017,948.7,217.7,3.53,193.8,384.2
25/10/2017,932.3,216.8,3.52,191.6,382.62
26/10/2017,928,216.6,3.53,191.9,382.88
27/10/2017,923.5,217.5,3.57,192.5,387.87
30/10/2017,926.9,217.7,3.58,191.8,384.93
31/10/2017,932.1,218.1,3.56,191.6,385.24
01/11/2017,922.4,217.9,3.55,190.8,385.94
02/11/2017,926.1,217.8,3.58,193.7,384.54
03/11/2017,925.7,219.1,3.59,195.4,387.87
06/11/2017,921.5,219.4,3.61,194.5,388.03
07/11/2017,930.7,220.1,3.59,195.3,387.26
08/11/2017,927.9,220.8,3.6,197,387.77
09/11/2017,934.1,219.9,3.61,197.7,387.33
10/11/2017,929.3,218.7,3.59,197.1,383.68
13/11/2017,925.1,218.8,3.59,198,385.01
14/11/2017,922.5,218.2,3.6,198.2,384.94
15/11/2017,919.1,219.2,3.59,196.7,385.19
16/11/2017,921.1,218.6,3.58,195.6,384.32
17/11/2017,923.2,218.5,3.61,196.6,385.18
20/11/2017,927.3,218.8,3.59,195.7,385.93
21/11/2017,920.7,220.3,3.6,195.7,386.84
22/11/2017,928.2,219.4,3.62,196.3,389.85
23/11/2017,935.1,219.9,3.59,195.7,388.45
24/11/2017,936.4,219.8,3.6,196,390.55
27/11/2017,932.6,220.1,3.6,195.8,391.2
28/11/2017,936.4,219.8,3.62,195.6,391.14
29/11/2017,922.7,218.7,3.6,193.4,389.8
30/11/2017,899.2,217.7,3.56,193.1,382.81
01/12/2017,894.2,219.3,3.57,192.6,381.69
04/12/2017,893.7,219.4,3.57,193,383.67
05/12/2017,894.8,219.6,3.56,194,384.02
06/12/2017,883.9,220.1,3.58,193.5,384.06
07/12/2017,876.1,219.9,3.61,193.7,387.37
08/12/2017,866.7,218.3,3.57,192.3,383.82
11/12/2017,879.7,220.4,3.6,194.3,386.35
12/12/2017,876.1,220.3,3.61,194.9,387.86
13/12/2017,868,220.1,3.62,195.9,389.8
14/12/2017,888.3,220.8,3.61,195.3,390.71
15/12/2017,889.4,222.3,3.6,195.5,388.6
18/12/2017,891.2,222.5,3.65,197.3,391.97
19/12/2017,902.4,222.1,3.65,198.1,392.87
20/12/2017,901.1,220,3.64,195.3,393.34
21/12/2017,913.8,219.4,3.64,193.9,391.52
22/12/2017,920.4,220.1,3.63,193.4,393.26
25/12/2017,920.4,220.1,3.63,193.4,393.26
26/12/2017,920.4,220.1,3.63,193.4,393.26
27/12/2017,936.1,220.5,3.62,194.8,392.92
28/12/2017,937.4,221.3,3.63,195.5,394.3
29/12/2017,934.5,221.7,3.62,195.1,394.23
01/01/2018,934.5,221.7,3.62,195.1,394.23
02/01/2018,937.7,220,3.6,194.7,394.31
03/01/2018,947.9,220.6,3.6,194.4,392.32
04/01/2018,938.5,220.6,3.63,194.8,391.52
05/01/2018,942.9,220.8,3.65,193.5,393.68
08/01/2018,942.3,221.2,3.68,194.1,394.22
09/01/2018,936.1,220.9,3.68,195,393.98
10/01/2018,922.8,219.8,3.69,193.4,394
11/01/2018,929,220.4,3.7,193.1,390.54
12/01/2018,920.7,219.4,3.66,190.5,390.74
15/01/2018,937.6,219.9,3.66,188.5,390.21
16/01/2018,946.9,220,3.66,189.2,390.57
17/01/2018,946.6,220.1,3.66,188.7,386.91
18/01/2018,927.9,219.5,3.66,188.1,388.14
19/01/2018,915.8,219.3,3.68,187.4,389.57
22/01/2018,918,218.9,3.7,187.6,390
23/01/2018,910.7,219.4,3.71,188.7,390.68
24/01/2018,914.2,218.6,3.66,188.3,388.45
25/01/2018,925.2,218.1,3.63,186.4,386.22
26/01/2018,912,218.3,3.64,186.3,386.42
29/01/2018,920.2,218,3.69,188,387.69
30/01/2018,898.4,218,3.7,185.6,388.96
31/01/2018,887.3,217.9,3.69,184.5,387.88
01/02/2018,883.2,216.3,3.67,185.1,386.24
02/02/2018,884.3,216.1,3.63,181.7,387.15
05/02/2018,869.2,216.2,3.6,181.1,382.14
06/02/2018,857,217.7,3.51,176.5,374.86
07/02/2018,840.4,216.5,3.54,178.4,374.12
08/02/2018,823.1,216.3,3.5,176.3,375.64
09/02/2018,832.6,216.6,3.43,174.7,370.22
12/02/2018,819.1,215.6,3.48,177.3,369.51
13/02/2018,839.9,215.7,3.51,176.7,370.19
14/02/2018,840.9,215.5,3.52,178.2,371.82
15/02/2018,866.5,213.6,3.52,175.6,371.46
16/02/2018,863.1,215.4,3.56,177.3,376.54
19/02/2018,851.1,215.8,3.57,178.9,377.07
20/02/2018,847.9,215.7,3.55,178.6,377.49
21/02/2018,830.8,216.8,3.56,178.3,378.99
22/02/2018,827.4,216.5,3.56,176.2,379.75
23/02/2018,821.2,217.1,3.55,177.6,380.82
26/02/2018,825.2,217.2,3.59,178.8,382.16
27/02/2018,832.2,217.2,3.62,179.9,384.39
28/02/2018,814.1,217.3,3.61,177.8,382.07
01/03/2018,813.9,218.7,3.58,178.7,380.87
02/03/2018,818.6,218.7,3.53,178.5,376.57
05/03/2018,814.9,218.1,3.54,177.6,377.94
06/03/2018,819.2,216.1,3.57,178.2,381.14
07/03/2018,829.3,217.7,3.57,178.7,379.73
08/03/2018,817.2,217.5,3.6,180.4,380.6
09/03/2018,816.6,217.4,3.63,181.1,383.95
12/03/2018,813,217.4,3.67,181.6,386.11
13/03/2018,814.2,217.7,3.66,181.6,386.21
14/03/2018,814.7,218.2,3.62,180.5,383.75
15/03/2018,815.7,219.7,3.62,181.2,383.46
16/03/2018,804.6,219.9,3.62,180.7,383.59
19/03/2018,799.3,219.1,3.59,180.1,380.36
20/03/2018,800.8,220.2,3.56,180,380.88
21/03/2018,794.1,218.7,3.55,178.7,380.05
22/03/2018,801.1,220.2,3.51,176.1,378.61
23/03/2018,795.5,220.1,3.45,176.1,372.27
26/03/2018,812,220.2,3.39,173.8,373.84
27/03/2018,819.9,220.8,3.46,176,375.67
28/03/2018,805.7,221.5,3.42,175.2,373.12
29/03/2018,797,221.6,3.45,179.1,378.73
30/03/2018,797,221.6,3.45,179.1,378.73
02/04/2018,797,221.6,3.45,179.1,378.73
03/04/2018,816.7,222,3.43,178,375.5
04/04/2018,804.8,221.7,3.44,178,377.51
05/04/2018,801,220,3.48,180.4,382.92
06/04/2018,804.7,219.9,3.51,180.1,384.8
09/04/2018,801.7,220.2,3.45,179.5,385.32
10/04/2018,801.2,219.9,3.47,179.2,386.42
11/04/2018,806.5,220.5,3.5,178.2,387.59
12/04/2018,823.7,220.2,3.49,178.4,386.41
13/04/2018,814.8,219.3,3.47,176.4,382.69
16/04/2018,819.3,218.8,3.46,176.7,384.77
17/04/2018,817.4,218.9,3.47,176.9,382.8
18/04/2018,829.6,219.5,3.54,179.8,384.43
19/04/2018,834.7,218.5,3.54,179.6,385
20/04/2018,834,218,3.51,179.6,386.01
23/04/2018,834,217.5,3.51,179.5,384.2
24/04/2018,828.9,217.3,3.52,180.1,387.72
25/04/2018,829.3,216.8,3.45,179.6,385.89
26/04/2018,825.8,217.8,3.45,179.6,388.06
27/04/2018,840.5,219,3.55,183.9,391.65
30/04/2018,846.1,219.3,3.57,187.5,395.35
01/05/2018,831.8,219.8,3.56,187.5,395.92
02/05/2018,837.3,218.8,3.58,188.5,397.42
03/05/2018,846.4,219.3,3.56,188.7,396.16
04/05/2018,853.3,220.3,3.57,188.9,397.47
07/05/2018,853.3,220.3,3.57,188.9,397.47
08/05/2018,852,219.6,3.63,191.9,401.7
09/05/2018,855,218.3,3.62,190.5,400.52
10/05/2018,856.8,218.9,3.65,191.8,403.98
11/05/2018,862.4,219.1,3.68,193.3,406.45
14/05/2018,857.6,218.3,3.69,193.3,405.93
15/05/2018,853.9,218.3,3.69,192.1,406.27
16/05/2018,841.9,218.3,3.68,190.3,407.95
17/05/2018,841.4,217.8,3.68,189.5,409.97
18/05/2018,836.4,217.3,3.69,189,412.16
21/05/2018,843.6,218.3,3.73,190.6,416.2
22/05/2018,843.7,217.6,3.74,191.1,417.06
23/05/2018,837.8,218.6,3.74,192.2,417.06
24/05/2018,840.9,218.8,3.77,193.3,415.06
25/05/2018,850.2,220.4,3.78,193.9,416.14
28/05/2018,850.2,220.4,3.78,193.9,416.14
29/05/2018,836.5,223.5,3.78,194.5,412.57
30/05/2018,845.9,222.6,3.76,195.3,410.03
31/05/2018,854.4,222.7,3.79,196.4,413.21
01/06/2018,848.9,222.2,3.79,195.9,412.46
04/06/2018,847.4,221.8,3.8,196.6,415.1
05/06/2018,843.2,221.8,3.83,197.5,415.3
06/06/2018,849.5,220.6,3.83,196.9,416.57
07/06/2018,846.2,219.3,3.83,196.8,415.61
08/06/2018,840.8,220,3.82,197,411.72
11/06/2018,842.6,219.3,3.86,198,417.98
12/06/2018,840.7,218.9,3.85,197.1,417.47
13/06/2018,844.8,220.2,3.88,198.5,420.35
14/06/2018,839.4,220.6,3.86,195,413.88
15/06/2018,851.3,221.2,3.9,197.8,419.04
18/06/2018,841.8,221.5,3.9,197.8,414.91
19/06/2018,841.7,222,3.9,197.8,412.24
20/06/2018,840.9,221.9,3.91,198.7,413.21
21/06/2018,834.2,221.8,3.91,199.3,414.36
22/06/2018,831.4,221.1,3.87,198.5,412.18
25/06/2018,839.9,221.4,3.89,199.3,412.82
26/06/2018,832.9,221.6,3.83,199.9,411.19
27/06/2018,839.2,222.4,3.85,199.9,409.34
28/06/2018,845.8,222.7,3.85,200.7,412.63
29/06/2018,845,222.5,3.87,201.2,415.4
02/07/2018,852.3,222.4,3.85,200.3,413.1
03/07/2018,847,222.1,3.87,199.9,413.4
04/07/2018,854.4,222.4,3.85,200.9,412.93
05/07/2018,858.7,222.2,3.84,200.5,413.86
06/07/2018,861.6,222.8,3.88,201.9,416.33
09/07/2018,855.9,222,3.89,201.8,416.65
10/07/2018,855,222.4,3.93,201.9,418.92
11/07/2018,847.5,222.3,3.94,201.1,417.37
12/07/2018,838.5,222.4,3.95,201.4,419.3
13/07/2018,844.1,222.9,4.01,202.8,424.22
16/07/2018,830.8,222.4,3.98,200.6,419.93
17/07/2018,831.4,222.4,3.98,200.4,421.36
18/07/2018,842.7,223.3,4.08,202.5,427.12
19/07/2018,841.9,223.5,4.09,202.4,428.11
20/07/2018,837.7,223.8,4.07,203.4,431
23/07/2018,835.4,223.6,4.06,201.1,426.88
24/07/2018,828.6,222.8,4.08,201.5,427.78
25/07/2018,827.7,222.8,4.06,200.6,424.43
26/07/2018,838.5,222.6,4.04,201.4,425.29
27/07/2018,833.8,222.3,4.06,202.9,423.83
30/07/2018,829.6,221.5,4.03,201.2,421.59
31/07/2018,827.4,221.2,3.97,201.2,419.78
01/08/2018,828.4,220.9,3.98,202.8,421.88
02/08/2018,815.6,220.8,3.97,202.8,420.39
03/08/2018,819.8,220.7,4.03,204.2,424.3
06/08/2018,826.1,221.9,4.06,206.7,426.96
07/08/2018,827,222.1,4.06,206.8,427.87
08/08/2018,816.7,221.9,4.08,208.1,429.64
09/08/2018,820.4,221.6,4.06,207,429.91
10/08/2018,817,222.5,4.08,207.8,429.74
13/08/2018,813.5,223.1,4.06,206.3,427.48
14/08/2018,798.1,222.5,4.07,206,431.9
15/08/2018,786.2,223.1,4.08,206.9,431.11
16/08/2018,752.1,223,4.07,209,428.92
17/08/2018,737.6,223.6,4.09,209.7,430.76
20/08/2018,754.8,222.8,4.09,210.8,431.63
21/08/2018,755.1,222.5,4.08,209.8,431.99
22/08/2018,755,222.2,4.07,208.5,428.51
23/08/2018,753.7,222,4.07,207.3,432.91
24/08/2018,738.1,222,4.08,207.8,431.78
27/08/2018,738.1,222,4.08,207.8,431.78
28/08/2018,770.6,221.5,4.12,208.8,435.67
29/08/2018,756.3,221.2,4.13,210.5,435.94
30/08/2018,747,220.8,4.11,207.9,432.56
31/08/2018,737,221.4,4.09,207.2,430.86
03/09/2018,743,221.8,4.12,208.9,432.3
04/09/2018,740.6,222.2,4.12,209.3,433.25
05/09/2018,723.7,221.3,4.1,207.3,427.74
06/09/2018,712.9,220.9,4.02,206.6,424.06
07/09/2018,709,221.1,4,205.4,421.75
10/09/2018,709,220.7,4.03,205.1,421.76
11/09/2018,698.2,220,4.02,204.3,421.36
12/09/2018,699.1,220.2,4.05,205.1,421.24
13/09/2018,712.2,220,4.04,204.5,420.76
14/09/2018,709.5,219.3,4.05,204.6,419.67
17/09/2018,709.6,219.2,4.04,203.6,421
18/09/2018,719.5,219.2,4.01,204.3,418.81
19/09/2018,724.2,217.7,4.01,202.9,417.22
20/09/2018,737.9,217.8,3.99,200.7,415.68
21/09/2018,741.7,218.3,4.05,202.5,418.47
24/09/2018,736,218.4,4.07,203.2,420
25/09/2018,740.6,216.8,4.05,200.6,417.21
26/09/2018,745.7,217.5,4.05,201.3,418.08
27/09/2018,728.4,218.3,4.06,199.7,416.03
28/09/2018,731.7,218.8,4.09,200.7,418.11
01/10/2018,745.2,218,4.09,202.5,418.51
02/10/2018,741,218.7,4.11,201.5,414.89
03/10/2018,760.7,218.9,4.1,200.7,416.12
04/10/2018,749,216.7,4.05,198.3,413.05
05/10/2018,742.8,216.4,3.97,196,406.83
08/10/2018,737.1,216.1,3.94,195.9,403.76
09/10/2018,734.9,215.7,3.89,197.9,400.21
10/10/2018,721.1,214.8,3.86,196.5,397.99
11/10/2018,726.6,215.1,3.73,192.6,383.46
12/10/2018,774.1,215.7,3.7,190.1,384.85
15/10/2018,768.9,216.5,3.74,189.3,380.58
16/10/2018,777.6,216.3,3.73,189.9,384.58
17/10/2018,779,217.4,3.83,194.4,390.72
18/10/2018,774.9,217.6,3.84,194.6,390.71
19/10/2018,782.9,218.3,3.83,195.3,388.4
22/10/2018,786.5,217.8,3.86,196.3,392.34
23/10/2018,780.8,219,3.84,193.8,387.46
24/10/2018,798.5,219.7,3.85,195.7,387.5
25/10/2018,790.8,219.8,3.77,197,387.87
26/10/2018,756.8,220.9,3.85,198.7,387.65
29/10/2018,765,220.5,3.81,198.1,389.78
30/10/2018,762.5,220.8,3.8,199.9,388.55
31/10/2018,762,220.6,3.84,200.4,395.06
01/11/2018,751.8,219.7,3.86,197.5,395.32
02/11/2018,772.3,219.7,3.86,197.3,397.13
05/11/2018,767.1,219,3.84,195,394.88
06/11/2018,762,219,3.83,196.4,392.8
07/11/2018,761,217.9,3.83,197.2,395.57
08/11/2018,756.2,217.8,3.9,199.2,395.57
09/11/2018,756.4,218.1,3.92,199.9,397.93
12/11/2018,751.2,219.9,3.94,202.4,398.01
13/11/2018,733.8,218.9,3.86,202,396.62
14/11/2018,722.6,218.4,3.86,201.9,394.52
15/11/2018,747.5,218.7,3.89,203.5,401.96
16/11/2018,753.2,218.7,3.93,202,401.46
19/11/2018,767.9,219.5,3.95,204.2,400.89
20/11/2018,768.2,219.2,3.87,202.9,395.55
21/11/2018,770.2,219.1,3.82,202.4,391.44
22/11/2018,778.1,219.1,3.81,201.8,396.06
23/11/2018,779.6,219.7,3.82,202.4,398.26
26/11/2018,763.7,219.1,3.82,203.3,403.41
27/11/2018,759.7,218.9,3.89,204.6,404.75
28/11/2018,741.9,218.2,3.89,204.4,404.79
29/11/2018,759,218.8,3.98,206,405.69
30/11/2018,752.8,218.3,3.97,205.3,401.87
03/12/2018,757.9,217.7,4.01,208.3,405.84
04/12/2018,760.3,220,4.01,206.9,403.71
05/12/2018,763.6,220.5,3.92,205.4,399.06
06/12/2018,762.5,221.8,3.9,204.5,389.93
07/12/2018,768.1,222.3,3.92,208.6,393.53
10/12/2018,795.7,224.1,3.88,208.2,388.81
11/12/2018,797.8,224.2,3.93,208.2,389.17
12/12/2018,794.9,224.1,3.97,210.1,396.76
13/12/2018,800.9,223.3,3.95,205.5,396.64
14/12/2018,803,222.2,3.98,207,393.94
17/12/2018,795.2,222.6,3.87,206.5,393.94
18/12/2018,806.8,223.4,3.8,201,390.33
19/12/2018,824.1,223.2,3.8,202.8,390.91
20/12/2018,787.3,222.8,3.75,200.5,391.38
21/12/2018,813,222.1,3.7,197.8,388.42
24/12/2018,809.6,223,3.64,196.7,386.49
25/12/2018,809.6,223,3.64,196.7,386.49
26/12/2018,809.6,223,3.64,196.7,386.49
27/12/2018,827,222.7,3.69,195,385.59
28/12/2018,831.9,222.7,3.72,195.5,388.1
31/12/2018,824.2,222.1,3.7,194.6,389.94
01/01/2019,824.2,222.1,3.7,194.6,389.94
02/01/2019,833.2,224.1,3.75,195.1,389.51
03/01/2019,847.2,223.5,3.73,194.3,385.88
04/01/2019,858.9,223.6,3.65,195.5,387.35
07/01/2019,848.1,223.6,3.72,196,391.91
08/01/2019,836.6,223.1,3.75,198,394.34
09/01/2019,840.4,222.8,3.81,200.9,398.4
10/01/2019,847.6,223.4,3.8,201.3,395.59
11/01/2019,836.8,222.6,3.8,202.5,400.4
14/01/2019,832.4,222.9,3.76,201.2,395.91
15/01/2019,828.9,223,3.75,201.4,395.34
16/01/2019,816.4,222.2,3.79,202.8,393.35
17/01/2019,815.6,222.9,3.78,203,392.97
18/01/2019,817.4,221.6,3.82,203.7,395.63
21/01/2019,805.3,222.4,3.87,204.7,400.2
22/01/2019,801.9,222.4,3.86,204.4,400.48
23/01/2019,799.8,222,3.79,202.2,395.69
24/01/2019,797,223.5,3.81,202.6,397.22
25/01/2019,801.9,223.9,3.78,202.6,395.52
28/01/2019,819.1,222.9,3.78,203.7,392.55
29/01/2019,827.1,224.3,3.78,205.7,393.03
30/01/2019,850.6,224.6,3.78,207.6,396.54
31/01/2019,857.2,224.7,3.85,209.1,398.86
01/02/2019,872.7,224.7,3.88,210.3,402.92
04/02/2019,866.9,224.2,3.89,209.5,403.82
05/02/2019,867.6,224,3.94,211.5,407.32
06/02/2019,868.2,225,4,213,410.89
07/02/2019,864,225.5,4.01,212.9,412.08
08/02/2019,851,225.8,3.96,212.6,407.99
11/02/2019,866.5,226,4,213.6,410.78
12/02/2019,864.5,225.6,4.02,214.8,414.38
13/02/2019,859.1,225.5,4.04,212.1,415.47
14/02/2019,860.1,226.1,4.1,214.7,418.94
15/02/2019,869.1,226.2,4.09,214.5,417.85
18/02/2019,874.3,226,4.1,213.9,417.48
19/02/2019,873,226.2,4.09,214.1,417.21
20/02/2019,896.5,225.8,4.07,212.8,414.04
21/02/2019,898.6,225.2,4.07,211.4,415.86
22/02/2019,896.3,226.2,4.08,212.3,418.52
25/02/2019,890.3,225.4,4.09,212.1,417.22
26/02/2019,867.1,224.7,4.06,209.2,414.05
27/02/2019,858.4,224.8,4.02,207.5,410.81
28/02/2019,845.4,223.3,4.02,206.5,409.82
01/03/2019,847.1,223,4.06,208.4,414.77
04/03/2019,830.1,223.1,4.09,207.8,416.91
05/03/2019,830.1,223.9,4.08,208.5,418.03
06/03/2019,839.2,224.3,4.09,209.5,415.89
07/03/2019,824.9,225.7,4.08,209.1,414.31
08/03/2019,834.9,225.7,4.07,210,411.7
11/03/2019,864.1,226,4.09,211.1,415.7
12/03/2019,854.6,225.8,4.12,212.9,414.12
13/03/2019,866.9,225.4,4.11,211.8,416.39
14/03/2019,862.4,224.6,4.12,211.8,416.48
15/03/2019,844.6,224.9,4.13,211.8,419.28
18/03/2019,848.7,225.3,4.15,211.6,422.02
19/03/2019,843.5,225.7,4.15,211,422.22
20/03/2019,845.2,226.7,4.18,211.5,423.32
21/03/2019,866.6,229.2,4.2,213.3,420.95
22/03/2019,866,229.9,4.23,215.1,421.32
25/03/2019,870.4,230.4,4.16,213.4,417.71
26/03/2019,885.1,230.4,4.17,213.7,419.57
27/03/2019,885.3,230.4,4.2,215.2,420.58
28/03/2019,886.4,230.6,4.23,216.5,424.56
29/03/2019,868.7,229.6,4.25,217.7,427.68
01/04/2019,865.7,229.6,4.28,217.7,430.72
02/04/2019,854.6,229.7,4.32,218.3,431.39
03/04/2019,852,228.4,4.28,217.4,430.94
04/04/2019,846.4,228.2,4.29,217.2,435
05/04/2019,863.7,226.8,4.3,217.8,435.81
08/04/2019,867.1,227.3,4.32,218.7,436.47
09/04/2019,871.4,227.2,4.31,217,435.45
10/04/2019,877.4,227.3,4.3,216.4,434.97
11/04/2019,866.4,227.7,4.31,217.4,437.33
12/04/2019,858.1,226.1,4.3,217.2,440.92
15/04/2019,849.1,225.1,4.3,217.2,439.53
16/04/2019,851.8,225.5,4.31,216.9,441.7
17/04/2019,841,225.1,4.29,214.1,443.32
18/04/2019,836.6,225.4,4.29,213.1,445.63
19/04/2019,836.6,225.4,4.29,213.1,445.63
22/04/2019,836.6,225.4,4.29,213.1,445.63
23/04/2019,815.2,225.3,4.31,212.7,447.48
24/04/2019,811.8,225.9,4.35,215.7,451.12
25/04/2019,818.5,226.6,4.35,217.8,451.9
26/04/2019,817.8,226.7,4.37,217.2,452.53
29/04/2019,830.9,226.7,4.37,217.9,454.51
30/04/2019,810.2,226.1,4.36,215,456.07
01/05/2019,809.3,226.6,4.36,215.2,456.79
02/05/2019,799.8,226.7,4.31,216,454.64
03/05/2019,794.2,225.7,4.33,216.9,455.02
06/05/2019,794.2,225.7,4.33,216.9,455.02
07/05/2019,797.7,226.1,4.32,216.2,456.05
08/05/2019,811.9,227.7,4.29,214.7,452.73
09/05/2019,806.1,227.1,4.31,214.6,454.37
10/05/2019,804.1,227.1,4.29,214.9,456.41
13/05/2019,799.1,227.1,4.3,215.8,452.93
14/05/2019,825.2,227.4,4.25,217.3,452.36
15/05/2019,822.4,228.8,4.3,218.8,457.37
16/05/2019,836.2,228.8,4.37,221.7,460.72
17/05/2019,827.2,229,4.42,223.2,464.05
20/05/2019,833.1,228.9,4.41,223.4,464.54
21/05/2019,839,228.4,4.42,223.2,465.74
22/05/2019,837.4,229.1,4.45,224.6,467.09
23/05/2019,827.2,230.1,4.45,223.8,460.89
24/05/2019,829.6,230.6,4.43,224.7,462.88
27/05/2019,829.6,230.6,4.43,224.7,462.88
28/05/2019,830.6,231.4,4.44,225,462.34
29/05/2019,830.7,231.4,4.41,223.5,458.42
